# https://api.gatheringww.com/api/v1/public/terms-and-condition
# https://api.gatheringww.com/api/v1/public/privacy-policy


{
"statusCode": 200,
"success": true,
"message": "terms-and-condition retrieved successfully",
"data": {
"_id": "6a551ec3ac9f12aaef33688d",
"content": "It is a long established fact that a reader will be distracted by the readable content of a page when looking at its layout. The point of using Lorem Ipsum is that it has a more-or-less normal distribution of letters, as opposed to using 'Content here, content here', making it look like readable English. Many desktop publishing packages and web page editors now use Lorem Ipsum as their default model text, and a search for 'lorem ipsum' will uncover many web sites still in their infancy. Various versions have evolved over the years, sometimes by accident, sometimes on purpose (injected humour and the like",
"type": "terms-and-condition",
"createdAt": "2026-07-13T17:22:11.864Z",
"updatedAt": "2026-07-13T17:22:11.864Z",
"__v": 0
}


